"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jan 02 11:33:24 GMT 2025","Thu Jan 02 11:33:25 GMT 2025","1651","","","","","","Successful registration with dynamic email","As a new user
  I want to register an account
  So that I can log in and use the platform"
"passed","Thu Jan 02 11:33:10 GMT 2025","Thu Jan 02 11:33:10 GMT 2025","99","","","","","","Retrieve a non-existent book by ID","As a user
  I want to retrieve books using the API
  So that I can view details of all books or a specific book"
"failed","Thu Jan 02 11:33:10 GMT 2025","Thu Jan 02 11:33:10 GMT 2025","95","","","","","","Create a book without a title","As a user
  I want to create a new book using the API
  So that the book is stored in the system"
"passed","Thu Jan 02 11:33:10 GMT 2025","Thu Jan 02 11:33:10 GMT 2025","103","","","","","","Create a book with user level credentials","As a user
  I want to create a new book using the API
  So that the book is stored in the system"
"failed","Thu Jan 02 11:33:10 GMT 2025","Thu Jan 02 11:33:10 GMT 2025","94","","","","","","Retrieve a book by ID as a user","As a user
  I want to retrieve books using the API
  So that I can view details of all books or a specific book"
"passed","Thu Jan 02 11:33:10 GMT 2025","Thu Jan 02 11:33:10 GMT 2025","110","","","","","","Successfully create a new book","As a user
  I want to create a new book using the API
  So that the book is stored in the system"
"failed","Thu Jan 02 11:33:11 GMT 2025","Thu Jan 02 11:33:11 GMT 2025","153","","","","","","Update a non-existing book ID","As a user 
I want to update a book using API
So that the updated book is stored in the system"
"passed","Thu Jan 02 11:33:09 GMT 2025","Thu Jan 02 11:33:10 GMT 2025","786","","","","","","Retrieve all books","As a user
  I want to retrieve books using the API
  So that I can view details of all books or a specific book"
"failed","Thu Jan 02 11:33:10 GMT 2025","Thu Jan 02 11:33:10 GMT 2025","104","","","","","","Create a book with whitespace titles","As a user
  I want to create a new book using the API
  So that the book is stored in the system"
"passed","Thu Jan 02 11:33:28 GMT 2025","Thu Jan 02 11:33:32 GMT 2025","4062","","","","","","Add a single product to the wishlist","As a user,
    I want to add products to my wishlist 
    so I can review them later."
"failed","Thu Jan 02 11:33:11 GMT 2025","Thu Jan 02 11:33:11 GMT 2025","116","","","","","","Update a non-existing book ID with a duplicate book title","As a user 
I want to update a book using API
So that the updated book is stored in the system"
"failed","Thu Jan 02 11:33:11 GMT 2025","Thu Jan 02 11:33:11 GMT 2025","96","","","","","","Create a book with numbers in the author field","As a user
  I want to create a new book using the API
  So that the book is stored in the system"
"passed","Thu Jan 02 11:33:25 GMT 2025","Thu Jan 02 11:33:28 GMT 2025","2784","","","","","","Successfully initiate a product return","As a user
  I want to initiate a product return using the UI
  So that the return is processed by the system"
"failed","Thu Jan 02 11:33:12 GMT 2025","Thu Jan 02 11:33:12 GMT 2025","115","","","","","","Non-logged-in user access","As a user 
I want to update a book using API
So that the updated book is stored in the system"
"passed","Thu Jan 02 11:33:10 GMT 2025","Thu Jan 02 11:33:10 GMT 2025","117","","","","","","Retrieve a specific book by ID","As a user
  I want to retrieve books using the API
  So that I can view details of all books or a specific book"
"failed","Thu Jan 02 11:33:10 GMT 2025","Thu Jan 02 11:33:11 GMT 2025","97","","","","","","Create a book without an author","As a user
  I want to create a new book using the API
  So that the book is stored in the system"
"passed","Thu Jan 02 11:33:11 GMT 2025","Thu Jan 02 11:33:11 GMT 2025","36","","","","","","Attempt to create a book without being logged in","As a user
  I want to create a new book using the API
  So that the book is stored in the system"
"passed","Thu Jan 02 11:33:11 GMT 2025","Thu Jan 02 11:33:11 GMT 2025","168","","","","","","Update a book with existing book title","As a user 
I want to update a book using API
So that the updated book is stored in the system"
"failed","Thu Jan 02 11:33:11 GMT 2025","Thu Jan 02 11:33:12 GMT 2025","132","","","","","","Update a book with an author name containing not only letters(when numbers and symbols are also there)","As a user 
I want to update a book using API
So that the updated book is stored in the system"
"passed","Thu Jan 02 11:33:11 GMT 2025","Thu Jan 02 11:33:11 GMT 2025","144","","","","","","Successfully update an existing book","As a user 
I want to update a book using API
So that the updated book is stored in the system"
"passed","Thu Jan 02 11:33:10 GMT 2025","Thu Jan 02 11:33:10 GMT 2025","97","","","","","","Insert the same book multiple times","As a user
  I want to create a new book using the API
  So that the book is stored in the system"
"passed","Thu Jan 02 11:33:11 GMT 2025","Thu Jan 02 11:33:11 GMT 2025","187","","","","","","Update the book with user level credentials","As a user 
I want to update a book using API
So that the updated book is stored in the system"
"failed","Thu Jan 02 11:33:12 GMT 2025","Thu Jan 02 11:33:16 GMT 2025","3586","","","","","","User tries to add an ""Out of Stock"" product to the cart from the product list page",""
"failed","Thu Jan 02 11:33:12 GMT 2025","Thu Jan 02 11:33:12 GMT 2025","121","","","","","","Update a book with book title containing leading and trailing whitespaces but an existing book title","As a user 
I want to update a book using API
So that the updated book is stored in the system"
"failed","Thu Jan 02 11:33:12 GMT 2025","Thu Jan 02 11:33:12 GMT 2025","151","","","","","","Update a book with an empty author name","As a user 
I want to update a book using API
So that the updated book is stored in the system"
"passed","Thu Jan 02 11:33:16 GMT 2025","Thu Jan 02 11:33:24 GMT 2025","8217","","","","","","Add a product to the cart and verify in the shopping cart","I want to add a product to the cart,
  Verify the product is displayed in the shopping cart,
  And navigate back to the homepage,
  So that I can confirm the cart and navigation functionality work as expected."
